1761226481.385940 server started (172081): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1761226481.385960 on Linux 6.14.0-1011-aws #11~24.04.1-Ubuntu SMP Fri Aug  1 02:07:25 UTC 2025
1761226481.385965 using libevent 2.1.12-stable poll
1761226481.385967 using ncurses 6.4 20240113
1761226481.492948 cmdq_next <global>: empty
1761226481.492967 cmdq_next </dev/pts/4>: empty
1761226481.492973 server_client_reset_state: client /dev/pts/4 mode CURSOR,WRAP,BRACKETPASTE
1761226481.492977 server_client_reset_state: cursor to 37,0
1761226481.492981 server_client_check_pane_buffer: pane %0 is on
1761226481.492985 @0 active pane changed
1761226481.492988 @0 name timer already queued (438649 left)
1761226481.633938 /dev/pts/4: read 16 bytes (already 0)
1761226481.633960 /dev/pts/4: keys are 16 (\033[?6c\033[>0;136;0c)
1761226481.633965 /dev/pts/4: received primary DA \033[?6c
1761226481.633969 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1761226481.633974 /dev/pts/4: \033[?7727h
1761226481.633977 /dev/pts/4: \033(B\033[m
1761226481.633979 /dev/pts/4: \033[?12l\033[?25h
1761226481.633981 /dev/pts/4: current mode ALL
1761226481.633983 /dev/pts/4: setting mode CURSOR
1761226481.633985 /dev/pts/4: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1761226481.633991 /dev/pts/4: \033[1;1H
1761226481.633994 /dev/pts/4: \033[1;34r
1761226481.633997 /dev/pts/4: complete key \033[?6c 0xfe000000000
1761226481.633999 /dev/pts/4: keys are 11 (\033[>0;136;0c)
1761226481.634002 /dev/pts/4: received secondary DA \033[>0;136;0c
1761226481.634005 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1761226481.634007 /dev/pts/4: \033[?7727h
1761226481.634008 /dev/pts/4: \033(B\033[m
1761226481.634010 /dev/pts/4: \033[?12l\033[?25h
1761226481.634011 /dev/pts/4: current mode ALL
1761226481.634013 /dev/pts/4: setting mode CURSOR
1761226481.634015 /dev/pts/4: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1761226481.634017 /dev/pts/4: \033[1;1H
1761226481.634019 /dev/pts/4: \033[1;34r
1761226481.634036 /dev/pts/4: complete key \033[>0;136;0c 0xfe000000000
1761226481.634040 cmdq_next <global>: empty
1761226481.634042 cmdq_next </dev/pts/4>: empty
1761226481.634045 /dev/pts/4: redraw window status borders overlay panes
1761226481.634047 /dev/pts/4: redraw deferred (142 left)
1761226481.634049 redraw timer started
1761226481.634053 server_client_reset_state: client /dev/pts/4 mode CURSOR,WRAP,BRACKETPASTE
1761226481.634055 server_client_reset_state: cursor to 37,0
1761226481.634057 /dev/pts/4: \033[1;38H
1761226481.634060 /dev/pts/4: current mode CURSOR
1761226481.634063 /dev/pts/4: setting mode CURSOR,WRAP,BRACKETPASTE
1761226481.634066 server_client_check_pane_buffer: pane %0 is on
1761226481.634070 @0 active pane changed
1761226481.634072 @0 name timer already queued (297563 left)
1761226481.634091 /dev/pts/4: wrote 149 bytes (of 149)
1761226481.634093 cmdq_next <global>: empty
1761226481.634094 cmdq_next </dev/pts/4>: empty
1761226481.634096 /dev/pts/4: redraw window status borders overlay panes
1761226481.634134 /dev/pts/4: redraw needed
1761226481.634138 status_redraw enter
1761226481.634141 format_defaults: c=/dev/pts/4
1761226481.634144 format_defaults: s=none
1761226481.634146 format_defaults: wl=none
1761226481.634148 format_defaults: wp=none
1761226481.634153 screen_write_start: size 126x1, no pane
1761226481.634157 screen_write_cursormove: from 0,0 to 0,0
1761226481.634244 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1761226481.634249 format_expand1: found #*1[
1761226481.634252 format_expand1: found #{}: E:status-left-style
1761226481.634255 format_replace: modifier 0 is E
1761226481.634262 format_replace: format 'status-left-style' found: default
1761226481.634265 format_expand1: expanding format: default
1761226481.634266 format_expand1: result is: default
1761226481.634269 format_replace: replaced 'E:status-left-style' with 'default'
1761226481.634271 format_expand1: found #*1[
1761226481.634273 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1761226481.634276 format_expand1: expanding format: #{status-left-length}
1761226481.634278 format_expand1: found #{}: status-left-length
1761226481.634281 format_replace: format 'status-left-length' found: 10
1761226481.634283 format_replace: replaced 'status-left-length' with '10'
1761226481.634285 format_expand1: result is: 10
1761226481.634287 format_replace: modifier 0 is T
1761226481.634289 format_replace: modifier 1 is =
1761226481.634291 format_replace: modifier 1 argument 0: 10
1761226481.634300 format_replace: format 'status-left' found: [#{session_name}] 
1761226481.634310 format_expand1: expanding format: [#{session_name}] 
1761226481.634312 format_expand1: found #{}: session_name
1761226481.634317 format_replace: format 'session_name' found: 0
1761226481.634319 format_replace: replaced 'session_name' with '0'
1761226481.634321 format_expand1: result is: [0] 
1761226481.634323 format_replace: applied length limit 10: [0] 
1761226481.634326 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1761226481.634328 format_expand1: found #*1[
1761226481.634330 format_expand1: found #*1[
1761226481.634332 format_expand1: found #*1[
1761226481.634334 format_expand1: found #{}: status-justify
1761226481.634338 format_replace: format 'status-justify' found: left
1761226481.634340 format_replace: replaced 'status-justify' with 'left'
1761226481.634342 format_expand1: found #*1[
1761226481.634344 format_expand1: found #*1[
1761226481.634346 format_expand1: found #*1[
1761226481.634366 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1761226481.634370 format_replace: modifier 0 is W
1761226481.634376 format_loop_windows: window loop: 0 @0
1761226481.634378 format_defaults: c=/dev/pts/4
1761226481.634379 format_defaults: s=$0
1761226481.634381 format_defaults: wl=0
1761226481.634383 format_defaults: wp=none
1761226481.634390 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1761226481.634395 format_expand1: found #*1[
1761226481.634397 format_expand1: found #{}: window_index
1761226481.634403 format_replace: format 'window_index' found: 0
1761226481.634405 format_replace: replaced 'window_index' with '0'
1761226481.634408 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1761226481.634411 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1761226481.634418 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1761226481.634420 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1761226481.634422 format_replace: modifier 0 is !=
1761226481.634425 format_expand1: expanding format: #{E:window-status-current-style}
1761226481.634428 format_expand1: found #{}: E:window-status-current-style
1761226481.634430 format_replace: modifier 0 is E
1761226481.634436 format_replace: format 'window-status-current-style' found: default
1761226481.634438 format_expand1: expanding format: default
1761226481.634440 format_expand1: result is: default
1761226481.634442 format_replace: replaced 'E:window-status-current-style' with 'default'
1761226481.634444 format_expand1: result is: default
1761226481.634446 format_expand1: expanding format: default
1761226481.634447 format_expand1: result is: default
1761226481.634449 format_replace: compare != left is: default
1761226481.634451 format_replace: compare != right is: default
1761226481.634454 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1761226481.634456 format_expand1: result is: 0
1761226481.634458 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1761226481.634460 format_expand1: expanding format: #{E:window-status-style}
1761226481.634462 format_expand1: found #{}: E:window-status-style
1761226481.634464 format_replace: modifier 0 is E
1761226481.634466 format_replace: format 'window-status-style' found: default
1761226481.634468 format_expand1: expanding format: default
1761226481.634470 format_expand1: result is: default
1761226481.634472 format_replace: replaced 'E:window-status-style' with 'default'
1761226481.634473 format_expand1: result is: default
1761226481.634505 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1761226481.634512 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1761226481.634515 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1761226481.634519 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1761226481.634522 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1761226481.634523 format_replace: modifier 0 is &&
1761226481.634526 format_expand1: expanding format: #{window_last_flag}
1761226481.634528 format_expand1: found #{}: window_last_flag
1761226481.634531 format_replace: format 'window_last_flag' found: 0
1761226481.634533 format_replace: replaced 'window_last_flag' with '0'
1761226481.634535 format_expand1: result is: 0
1761226481.634537 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1761226481.634539 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1761226481.634541 format_replace: modifier 0 is !=
1761226481.634543 format_expand1: expanding format: #{E:window-status-last-style}
1761226481.634545 format_expand1: found #{}: E:window-status-last-style
1761226481.634547 format_replace: modifier 0 is E
1761226481.634550 format_replace: format 'window-status-last-style' found: default
1761226481.634553 format_expand1: expanding format: default
1761226481.634555 format_expand1: result is: default
1761226481.634557 format_replace: replaced 'E:window-status-last-style' with 'default'
1761226481.634558 format_expand1: result is: default
1761226481.634560 format_expand1: expanding format: default
1761226481.634562 format_expand1: result is: default
1761226481.634564 format_replace: compare != left is: default
1761226481.634565 format_replace: compare != right is: default
1761226481.634567 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1761226481.634569 format_expand1: result is: 0
1761226481.634571 format_replace: compare && left is: 0
1761226481.634573 format_replace: compare && right is: 0
1761226481.634575 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1761226481.634577 format_expand1: result is: 0
1761226481.634580 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1761226481.634583 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1761226481.634594 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1761226481.634597 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1761226481.634601 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1761226481.634603 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1761226481.634605 format_replace: modifier 0 is &&
1761226481.634607 format_expand1: expanding format: #{window_bell_flag}
1761226481.634609 format_expand1: found #{}: window_bell_flag
1761226481.634612 format_replace: format 'window_bell_flag' found: 0
1761226481.634614 format_replace: replaced 'window_bell_flag' with '0'
1761226481.634616 format_expand1: result is: 0
1761226481.634618 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1761226481.634620 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1761226481.634622 format_replace: modifier 0 is !=
1761226481.634624 format_expand1: expanding format: #{E:window-status-bell-style}
1761226481.634626 format_expand1: found #{}: E:window-status-bell-style
1761226481.634628 format_replace: modifier 0 is E
1761226481.634630 format_replace: format 'window-status-bell-style' found: reverse
1761226481.634632 format_expand1: expanding format: reverse
1761226481.634634 format_expand1: result is: reverse
1761226481.634636 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1761226481.634638 format_expand1: result is: reverse
1761226481.634639 format_expand1: expanding format: default
1761226481.634641 format_expand1: result is: default
1761226481.634643 format_replace: compare != left is: reverse
1761226481.634645 format_replace: compare != right is: default
1761226481.634647 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1761226481.634648 format_expand1: result is: 1
1761226481.634650 format_replace: compare && left is: 0
1761226481.634652 format_replace: compare && right is: 1
1761226481.634654 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1761226481.634656 format_expand1: result is: 0
1761226481.634659 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1761226481.634662 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1761226481.634666 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1761226481.634669 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1761226481.634675 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1761226481.634678 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1761226481.634680 format_replace: modifier 0 is &&
1761226481.634683 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1761226481.634685 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1761226481.634687 format_replace: modifier 0 is ||
1761226481.634689 format_expand1: expanding format: #{window_activity_flag}
1761226481.634691 format_expand1: found #{}: window_activity_flag
1761226481.634695 format_replace: format 'window_activity_flag' found: 0
1761226481.634697 format_replace: replaced 'window_activity_flag' with '0'
1761226481.634699 format_expand1: result is: 0
1761226481.634703 format_expand1: expanding format: #{window_silence_flag}
1761226481.634705 format_expand1: found #{}: window_silence_flag
1761226481.634708 format_replace: format 'window_silence_flag' found: 0
1761226481.634710 format_replace: replaced 'window_silence_flag' with '0'
1761226481.634712 format_expand1: result is: 0
1761226481.634713 format_replace: compare || left is: 0
1761226481.634715 format_replace: compare || right is: 0
1761226481.634717 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1761226481.634719 format_expand1: result is: 0
1761226481.634721 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1761226481.634723 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1761226481.634725 format_replace: modifier 0 is !=
1761226481.634727 format_expand1: expanding format: #{E:window-status-activity-style}
1761226481.634729 format_expand1: found #{}: E:window-status-activity-style
1761226481.634731 format_replace: modifier 0 is E
1761226481.634734 format_replace: format 'window-status-activity-style' found: reverse
1761226481.634736 format_expand1: expanding format: reverse
1761226481.634737 format_expand1: result is: reverse
1761226481.634739 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1761226481.634741 format_expand1: result is: reverse
1761226481.634743 format_expand1: expanding format: default
1761226481.634744 format_expand1: result is: default
1761226481.634746 format_replace: compare != left is: reverse
1761226481.634748 format_replace: compare != right is: default
1761226481.634750 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1761226481.634752 format_expand1: result is: 1
1761226481.634753 format_replace: compare && left is: 0
1761226481.634755 format_replace: compare && right is: 1
1761226481.634758 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1761226481.634760 format_expand1: result is: 0
1761226481.634763 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1761226481.634766 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1761226481.634768 format_expand1: result is: 
1761226481.634774 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1761226481.634777 format_expand1: found #*1[
1761226481.634779 format_expand1: found #{}: T:window-status-current-format
1761226481.634781 format_replace: modifier 0 is T
1761226481.634784 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1761226481.634786 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1761226481.634788 format_expand1: found #I: window_index
1761226481.634791 format_replace: format 'window_index' found: 0
1761226481.634793 format_replace: replaced 'window_index' with '0'
1761226481.634795 format_expand1: found #W: window_name
1761226481.634798 format_replace: format 'window_name' found: bash
1761226481.634800 format_replace: replaced 'window_name' with 'bash'
1761226481.634802 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1761226481.634804 format_replace: condition is: window_flags
1761226481.634808 format_replace: condition 'window_flags' found: *
1761226481.634810 format_replace: condition 'window_flags' is true
1761226481.634812 format_expand1: expanding format: #{window_flags}
1761226481.634813 format_expand1: found #{}: window_flags
1761226481.634817 format_replace: format 'window_flags' found: *
1761226481.634819 format_replace: replaced 'window_flags' with '*'
1761226481.634835 format_expand1: result is: *
1761226481.634838 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1761226481.634839 format_expand1: result is: 0:bash*
1761226481.634841 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1761226481.634843 format_expand1: found #*1[
1761226481.634845 format_expand1: found #*1[
1761226481.634848 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1761226481.634850 format_replace: condition is: window_end_flag
1761226481.634853 format_replace: condition 'window_end_flag' found: 1
1761226481.634855 format_replace: condition 'window_end_flag' is true
1761226481.634857 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1761226481.634860 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1761226481.634862 unref client 0x55b171b31bc0 (3 references)
1761226481.634876 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1761226481.634879 format_expand1: found #*1[
1761226481.634882 format_expand1: found #{}: E:status-right-style
1761226481.634883 format_replace: modifier 0 is E
1761226481.634887 format_replace: format 'status-right-style' found: default
1761226481.634888 format_expand1: expanding format: default
1761226481.634890 format_expand1: result is: default
1761226481.634892 format_replace: replaced 'E:status-right-style' with 'default'
1761226481.634894 format_expand1: found #*1[
1761226481.634896 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1761226481.634898 format_expand1: expanding format: #{status-right-length}
1761226481.634900 format_expand1: found #{}: status-right-length
1761226481.634903 format_replace: format 'status-right-length' found: 40
1761226481.634905 format_replace: replaced 'status-right-length' with '40'
1761226481.634907 format_expand1: result is: 40
1761226481.634909 format_replace: modifier 0 is T
1761226481.634911 format_replace: modifier 1 is =
1761226481.634913 format_replace: modifier 1 argument 0: 40
1761226481.634917 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1761226481.634920 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1761226481.634926 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 13:34 23-Oct-25
1761226481.634929 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1761226481.634931 format_replace: condition is: window_bigger
1761226481.634934 format_replace: condition 'window_bigger' found: 0
1761226481.634936 format_replace: condition 'window_bigger' is false
1761226481.634941 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1761226481.634943 format_expand1: found #{}: =21:pane_title
1761226481.634945 format_expand1: expanding format: 21
1761226481.634947 format_expand1: result is: 21
1761226481.634949 format_replace: modifier 0 is =
1761226481.634951 format_replace: modifier 0 argument 0: 21
1761226481.634955 format_replace: format 'pane_title' found: ip-172-31-27-31
1761226481.634957 format_replace: applied length limit 21: ip-172-31-27-31
1761226481.634959 format_replace: replaced '=21:pane_title' with 'ip-172-31-27-31'
1761226481.634961 format_expand1: result is: "ip-172-31-27-31" 13:34 23-Oct-25
1761226481.634964 format_replace: applied length limit 40: "ip-172-31-27-31" 13:34 23-Oct-25
1761226481.634966 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"ip-172-31-27-31" 13:34 23-Oct-25'
1761226481.634968 format_expand1: found #*1[
1761226481.634970 format_expand1: found #*1[
1761226481.634977 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"ip-172-31-27-31" 13:34 23-Oct-25#[pop-default]#[norange default]
1761226481.634980 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1761226481.634982 unref client 0x55b171b31bc0 (2 references)
1761226481.634984 status_redraw exit: force=0, changed=0
1761226481.634988 screen_redraw_set_context: /dev/pts/4 @0 ox=0 oy=0 sx=126 sy=33 1/0
1761226481.634991 /dev/pts/4: \033[?25l
1761226481.634994 /dev/pts/4: current mode CURSOR,WRAP,BRACKETPASTE
1761226481.634995 /dev/pts/4: setting mode WRAP,BRACKETPASTE
1761226481.634997 /dev/pts/4: redrawing borders
1761226481.634999 screen_redraw_draw_borders: /dev/pts/4 @0
1761226481.635048 /dev/pts/4: redrawing panes
1761226481.635050 screen_redraw_draw_panes: /dev/pts/4 @0
1761226481.635052 screen_redraw_draw_pane: /dev/pts/4 @0 %0
1761226481.635054 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,0 at 0,0, width 126
1761226481.635057 tty_draw_line: px=0 py=0 nx=126 atx=0 aty=0
1761226481.635059 tty_draw_line: defaults: fg=8, bg=8
1761226481.635061 utf8_to_data: 41000075 -> (1 1 u)
1761226481.635063 utf8_to_data: 41000062 -> (1 1 b)
1761226481.635065 utf8_to_data: 41000075 -> (1 1 u)
1761226481.635067 utf8_to_data: 4100006e -> (1 1 n)
1761226481.635069 utf8_to_data: 41000074 -> (1 1 t)
1761226481.635070 utf8_to_data: 41000075 -> (1 1 u)
1761226481.635072 utf8_to_data: 41000040 -> (1 1 @)
1761226481.635074 utf8_to_data: 41000069 -> (1 1 i)
1761226481.635075 utf8_to_data: 41000070 -> (1 1 p)
1761226481.635077 utf8_to_data: 4100002d -> (1 1 -)
1761226481.635079 utf8_to_data: 41000031 -> (1 1 1)
1761226481.635080 utf8_to_data: 41000037 -> (1 1 7)
1761226481.635082 utf8_to_data: 41000032 -> (1 1 2)
1761226481.635084 utf8_to_data: 4100002d -> (1 1 -)
1761226481.635086 utf8_to_data: 41000033 -> (1 1 3)
1761226481.635087 utf8_to_data: 41000031 -> (1 1 1)
1761226481.635089 utf8_to_data: 4100002d -> (1 1 -)
1761226481.635091 utf8_to_data: 41000032 -> (1 1 2)
1761226481.635093 utf8_to_data: 41000037 -> (1 1 7)
1761226481.635095 utf8_to_data: 4100002d -> (1 1 -)
1761226481.635096 utf8_to_data: 41000033 -> (1 1 3)
1761226481.635098 utf8_to_data: 41000031 -> (1 1 1)
1761226481.635100 utf8_to_data: 4100003a -> (1 1 :)
1761226481.635103 /dev/pts/4: \033[32m
1761226481.635105 /dev/pts/4: \033[1m
1761226481.635107 /dev/pts/4: \033[H
1761226481.635109 /dev/pts/4: ubuntu@ip-172-31-27-31
1761226481.635111 utf8_to_data: 4100007e -> (1 1 ~)
1761226481.635113 /dev/pts/4: \033(B\033[m
1761226481.635115 /dev/pts/4: :
1761226481.635116 utf8_to_data: 4100002f -> (1 1 /)
1761226481.635118 utf8_to_data: 41000061 -> (1 1 a)
1761226481.635120 utf8_to_data: 4100006e -> (1 1 n)
1761226481.635121 utf8_to_data: 41000073 -> (1 1 s)
1761226481.635123 utf8_to_data: 41000069 -> (1 1 i)
1761226481.635127 utf8_to_data: 41000062 -> (1 1 b)
1761226481.635129 utf8_to_data: 4100006c -> (1 1 l)
1761226481.635131 utf8_to_data: 41000065 -> (1 1 e)
1761226481.635133 utf8_to_data: 41000070 -> (1 1 p)
1761226481.635134 utf8_to_data: 41000072 -> (1 1 r)
1761226481.635136 utf8_to_data: 4100006a -> (1 1 j)
